productid,productname,price
964929005-2,Nacho Chips,$52.75
616058327-1,Jam - Raspberry,$47.47
334824436-6,Vinegar - Balsamic,$50.93
633450672-2,"Placemat - Scallop, White",$97.92
386139007-8,"Clams - Littleneck, Whole",$12.54
616274893-6,"Coke - Diet, 355 Ml",$46.27
088858203-X,Pepper - Cubanelle,$51.12
568198879-1,Kiwi Gold Zespri,$49.11
960361962-0,Wine - Vouvray Cuvee Domaine,$37.08
067437688-9,"Syrup - Monin, Swiss Choclate",$75.28
882448274-0,French Pastries,$3.52
299791124-9,Flavouring - Raspberry,$38.95
238154633-2,Lamb - Shoulder,$99.87
863618221-2,"Tomatoes - Vine Ripe, Yellow",$12.86
062379626-0,Ham - Virginia,$49.32
293090536-0,Lumpfish Black,$83.66
253468566-X,V8 - Tropical Blend,$47.26
657264990-3,Burger Veggie,$43.95
149781978-4,Puree - Passion Fruit,$25.07
726840356-9,Sugar - Splenda Sweetener,$51.20
454682897-7,"Lamb - Leg, Bone In",$23.61
183262898-1,Yucca,$85.27
077524596-8,Beer - Sleemans Cream Ale,$7.72
516502231-5,Hipnotiq Liquor,$61.62
057006554-2,Table Cloth 62x120 White,$62.67
526866698-3,Cheese - La Sauvagine,$50.01
595243605-6,Scallops - 20/30,$24.86
560168615-7,"Pail - 15l White, With Handle",$98.39
926145599-9,Beer - Muskoka Cream Ale,$64.37
028699996-X,"Lamb - Leg, Boneless",$83.99
477907658-7,Cheese - Gorgonzola,$62.63
898513612-7,Wine - Rhine Riesling Wolf Blass,$80.74
091406753-2,Juice - Happy Planet,$51.10
355110306-2,Rice Paper,$76.15
737428999-5,Parsley - Dried,$40.32
671228649-2,Tea - English Breakfast,$20.88
153999916-5,Beer - Tetleys,$13.25
224938524-6,"Crab - Back Fin Meat, Canned",$47.73
652561786-3,Cheese - Brie,$79.48
826353279-5,"Lid - High Heat, Super Clear",$31.86
132939785-1,Beef - Top Sirloin - Aaa,$1.54
992823299-7,Corn Kernels - Frozen,$82.91
881512821-2,Chambord Royal,$40.29
016742523-4,Durian Fruit,$48.64
698870844-8,Bagel - Everything,$59.94
596827165-5,Chicken - Base,$97.91
